0.0,0.0,307.0,93.0,11.0,137.0,67.0,73.0,0.0,117.0,11.0,123.0,0.0,43.0,25.0,123.0,105.0,121.0,109.0,81.0,73.0,0.0,55.0,0.0,33.0,37.0,85.0,85.0,352.0,141.0,31.0,101.0,0.0,346.0,51.0,81.0,121.0,0.0,97.0,0.0,41.0,15.0,105.0,191.0,0.0,0.0,51.0,89.0,0.0,145.0,107.0,25.0,47.0,0.0,472.0,397.0,45.0,31.0,0.0,0.0,397.0,0.0,0.0,0.0,115.0,127.0,23.0,0.0,0.0,43.0,13.0,460.0,41.0,35.0,149.0,25.0,141.0,59.0,3.0,502.0,89.0,9.0,157.0,113.0,53.0,97.0,115.0,83.0,412.0,47.0,143.0,105.0,47.0,131.0,400.0,0.0,109.0,0.0,0.0,45.0
67.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,13.0,183.0,0.0,0.0,187.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,83.0,0.0,0.0,0.0,0.0,0.0,361.0,0.0,0.0,29.0,125.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391.0,0.0,0.0,0.0,0.0,0.0
57.0,0.0,0.0,29.0,73.0,0.0,177.0,155.0,37.0,331.0,21.0,0.0,7.0,0.0,39.0,31.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,37.0,0.0,21.0,0.0,25.0,157.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.0,0.0,125.0,55.0,0.0,0.0,41.0,0.0,145.0,0.0,75.0,87.0,115.0,41.0,59.0,0.0,25.0,0.0,95.0,129.0,0.0,0.0,0.0,11.0,0.0,19.0,0.0,0.0,37.0,25.0,0.0,0.0,31.0,0.0,165.0,189.0,0.0,424.0,0.0,91.0,71.0,0.0,99.0,43.0,0.0,0.0,0.0,0.0,0.0,49.0,137.0,0.0,0.0,0.0,87.0,83.0,0.0
0.0,77.0,0.0,0.0,0.0,59.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,141.0,0.0,77.0,0.0,0.0,83.0,0.0,0.0,0.0,53.0,95.0,0.0,143.0,0.0,0.0,0.0,337.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,29.0,532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,89.0,0.0,33.0,0.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0
439.0,127.0,0.0,0.0,0.0,31.0,57.0,105.0,17.0,59.0,39.0,109.0,49.0,79.0,376.0,49.0,21.0,0.0,0.0,127.0,0.0,0.0,85.0,0.0,0.0,125.0,61.0,9.0,0.0,73.0,15.0,91.0,415.0,35.0,27.0,29.0,5.0,125.0,175.0,0.0,13.0,113.0,123.0,39.0,113.0,171.0,19.0,57.0,23.0,37.0,27.0,0.0,65.0,0.0,0.0,3.0,412.0,79.0,19.0,373.0,81.0,69.0,0.0,0.0,55.0,93.0,117.0,25.0,137.0,55.0,25.0,31.0,0.0,0.0,41.0,13.0,0.0,0.0,149.0,85.0,43.0,0.0,135.0,143.0,49.0,3.0,137.0,69.0,0.0,23.0,0.0,69.0,0.0,0.0,21.0,367.0,73.0,97.0,27.0,61.0
55.0,163.0,0.0,0.0,63.0,0.0,53.0,81.0,316.0,85.0,65.0,115.0,523.0,139.0,0.0,0.0,89.0,0.0,0.0,37.0,63.0,0.0,105.0,25.0,175.0,0.0,37.0,0.0,0.0,111.0,65.0,0.0,127.0,475.0,19.0,0.0,0.0,445.0,0.0,93.0,43.0,93.0,71.0,0.0,0.0,153.0,105.0,59.0,187.0,0.0,25.0,125.0,33.0,0.0,0.0,37.0,73.0,49.0,107.0,0.0,0.0,167.0,0.0,135.0,0.0,0.0,0.0,83.0,31.0,0.0,47.0,268.0,101.0,0.0,0.0,71.0,0.0,65.0,0.0,0.0,65.0,0.0,39.0,0.0,185.0,195.0,57.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,367.0,81.0,0.0
63.0,0.0,109.0,0.0,65.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,21.0,5.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,466.0,0.0,43.0,0.0,49.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,53.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,75.0,0.0,0.0,472.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0
0.0,0.0,0.0,9.0,0.0,0.0,35.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,23.0,103.0,19.0,0.0,79.0,133.0,0.0,0.0,51.0,0.0,99.0,49.0,77.0,0.0,0.0,0.0,109.0,0.0,153.0,139.0,0.0,0.0,0.0,181.0,0.0,0.0,129.0,59.0,33.0,13.0,0.0,0.0,0.0,0.0,0.0,35.0,41.0,0.0,0.0,0.0,29.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,3.0,127.0,0.0,169.0,191.0,27.0,0.0,0.0,117.0,0.0,69.0,61.0,45.0,21.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,93.0,107.0,0.0,33.0,83.0,7.0,169.0
49.0,0.0,131.0,105.0,0.0,415.0,463.0,75.0,0.0,367.0,23.0,71.0,77.0,109.0,107.0,337.0,101.0,71.0,67.0,61.0,105.0,53.0,5.0,41.0,83.0,13.0,75.0,91.0,0.0,0.0,9.0,256.0,0.0,73.0,151.0,109.0,13.0,121.0,85.0,147.0,103.0,358.0,91.0,57.0,0.0,460.0,97.0,45.0,307.0,71.0,406.0,0.0,39.0,61.0,59.0,71.0,19.0,27.0,53.0,145.0,21.0,87.0,113.0,161.0,183.0,33.0,33.0,0.0,0.0,99.0,199.0,141.0,31.0,454.0,125.0,13.0,0.0,53.0,43.0,526.0,31.0,71.0,189.0,5.0,0.0,101.0,29.0,460.0,59.0,0.0,73.0,33.0,13.0,149.0,0.0,49.0,159.0,99.0,83.0,137.0
0.0,87.0,187.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,51.0,0.0,3.0,99.0,0.0,0.0,109.0,155.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,43.0,0.0,0.0,0.0,45.0,0.0,0.0,319.0,367.0,0.0,37.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,87.0,57.0,103.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,63.0,103.0,0.0,65.0,7.0,45.0,0.0,0.0,0.0,0.0,0.0,41.0,454.0,0.0,97.0,0.0,0.0,0.0,175.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,101.0,173.0,199.0,0.0,123.0,95.0,0.0,0.0,0.0,0.0,135.0,0.0
