src,dst,spec,slots_used,core_src,core_dst,cores_used,tfk_slot
2,55,78,2,0,0,1,1.5
16,60,78,2,0,0,1,1.5
77,72,0,19,0,0,1,449.0
17,89,78,2,0,0,1,3.0
51,40,0,19,0,0,1,449.0
36,55,0,19,0,0,1,449.0
33,21,0,19,0,0,1,449.0
23,77,19,19,0,0,1,449.0
35,1,78,2,0,0,1,3.0
68,89,76,2,0,0,1,3.0
17,60,76,2,0,0,1,4.5
14,94,0,19,0,0,1,449.0
70,62,78,2,0,0,1,4.5
97,95,0,19,0,0,1,447.0
89,32,74,2,0,0,1,4.5
5,30,78,2,0,0,1,6.0
8,56,78,2,0,0,1,6.0
88,56,0,19,0,0,1,447.0
44,53,78,2,0,0,1,6.0
64,2,76,2,0,0,1,6.0
88,16,19,19,0,0,1,447.0
64,56,74,2,0,0,1,6.0
86,56,76,2,0,0,1,6.0
69,48,0,19,0,0,1,447.0
61,95,19,19,0,0,1,447.0
57,35,0,19,0,0,1,447.0
52,84,0,19,0,0,1,447.0
4,62,76,2,0,0,1,7.5
5,28,76,2,0,0,1,7.5
41,44,0,19,0,0,1,447.0
19,47,78,2,0,0,1,7.5
93,9,0,19,0,0,1,445.0
89,22,0,19,0,0,1,445.0
28,1,74,2,0,0,1,7.5
32,10,78,2,0,0,1,7.5
34,4,78,2,0,0,1,7.5
78,67,0,19,0,0,1,445.0
34,10,76,2,0,0,1,7.5
66,15,78,2,0,0,1,7.5
70,11,76,2,0,0,1,7.5
1,70,72,2,0,0,1,9.0
72,93,19,19,0,0,1,445.0
59,45,0,19,0,0,1,445.0
30,13,76,2,0,0,1,9.0
30,53,74,2,0,0,1,9.0
30,90,72,2,0,0,1,9.0
42,79,78,2,0,0,1,9.0
45,68,78,2,0,0,1,9.0
68,75,74,2,0,0,1,9.0
86,75,0,19,0,0,1,443.0
74,81,0,19,0,0,1,443.0
98,53,76,2,0,0,1,9.0
13,56,72,2,0,0,1,10.5
24,64,78,2,0,0,1,10.5
69,47,19,19,0,0,1,443.0
51,41,78,2,0,0,1,10.5
55,11,74,2,0,0,1,10.5
55,79,76,2,0,0,1,10.5
62,39,74,2,0,0,1,10.5
66,65,76,2,0,0,1,10.5
82,62,72,2,0,0,1,10.5
89,30,70,2,0,0,1,10.5
46,91,0,19,0,0,1,443.0
98,9,78,2,0,0,1,10.5
21,53,19,19,0,0,1,443.0
98,17,74,2,0,0,1,10.5
18,60,74,2,0,0,1,12.0
21,12,38,19,0,0,1,443.0
3,34,0,19,0,0,1,443.0
99,22,19,19,0,0,1,441.0
83,56,19,19,0,0,1,441.0
30,47,68,2,0,0,1,12.0
39,12,78,2,0,0,1,12.0
80,68,0,19,0,0,1,441.0
44,49,76,2,0,0,1,12.0
52,45,19,19,0,0,1,441.0
44,89,72,2,0,0,1,12.0
