src,dst,spec,slots_used,core_src,core_dst,tfk_slot
95,88,0,5,0,0,458.0
95,22,5,5,0,0,458.0
95,0,10,5,0,0,442.0
94,17,0,5,0,0,442.0
92,65,0,5,0,0,458.0
92,21,5,5,0,0,474.0
92,17,10,5,0,0,474.0
92,3,15,5,0,0,442.0
91,15,0,5,0,0,442.0
89,76,0,5,0,0,442.0
86,87,0,5,0,0,442.0
85,45,0,5,0,0,442.0
85,14,5,5,0,0,426.0
84,96,0,5,0,0,442.0
84,83,5,5,0,0,442.0
83,4,0,5,0,0,426.0
82,19,0,5,0,0,458.0
81,64,0,5,0,0,474.0
81,1,5,5,0,0,458.0
80,72,0,5,0,0,474.0
79,66,0,5,0,0,426.0
78,50,0,5,0,0,442.0
78,38,5,5,0,0,442.0
77,25,0,5,0,0,426.0
75,77,5,5,0,0,474.0
74,98,0,5,0,0,458.0
73,76,5,5,0,0,442.0
72,48,5,5,0,0,442.0
71,78,10,5,0,0,426.0
71,50,5,5,0,0,458.0
70,76,10,5,0,0,442.0
70,73,0,5,0,0,442.0
70,15,5,5,0,0,458.0
69,52,0,5,0,0,442.0
69,41,5,5,0,0,442.0
67,70,15,5,0,0,474.0
65,73,10,5,0,0,474.0
64,59,5,5,0,0,442.0
64,49,10,5,0,0,426.0
63,98,5,5,0,0,458.0
63,50,10,5,0,0,442.0
63,25,15,5,0,0,474.0
62,93,0,5,0,0,442.0
62,15,10,5,0,0,426.0
61,98,10,5,0,0,458.0
60,82,5,5,0,0,458.0
60,37,0,5,0,0,458.0
59,85,10,5,0,0,442.0
59,48,0,5,0,0,458.0
57,90,0,5,0,0,458.0
57,60,10,5,0,0,426.0
56,71,0,5,0,0,458.0
56,60,15,5,0,0,426.0
56,54,5,5,0,0,442.0
52,97,5,5,0,0,442.0
52,30,10,5,0,0,426.0
51,95,15,5,0,0,474.0
51,35,0,5,0,0,458.0
49,65,5,5,0,0,442.0
49,44,0,5,0,0,458.0
49,15,15,5,0,0,426.0
48,86,10,5,0,0,458.0
48,58,15,5,0,0,426.0
46,85,15,5,0,0,426.0
46,19,5,5,0,0,426.0
45,95,20,5,0,0,442.0
44,66,5,5,0,0,426.0
44,52,15,5,0,0,442.0
42,66,10,5,0,0,458.0
41,37,10,5,0,0,458.0
40,60,20,5,0,0,474.0
39,5,0,5,0,0,458.0
38,65,15,5,0,0,426.0
36,62,5,5,0,0,442.0
36,56,10,5,0,0,458.0
36,43,0,5,0,0,474.0
36,28,15,5,0,0,458.0
36,13,20,5,0,0,458.0
36,2,25,5,0,0,426.0
35,94,5,5,0,0,442.0
35,86,15,5,0,0,458.0
35,72,10,5,0,0,442.0
35,46,20,5,0,0,442.0
35,15,25,5,0,0,458.0
33,80,5,5,0,0,426.0
33,3,0,5,0,0,474.0
32,98,15,5,0,0,442.0
32,34,0,5,0,0,458.0
32,33,10,5,0,0,426.0
31,99,0,5,0,0,474.0
31,74,5,5,0,0,458.0
30,82,15,5,0,0,474.0
29,61,0,5,0,0,442.0
29,8,5,5,0,0,474.0
28,98,20,5,0,0,458.0
28,60,25,5,0,0,458.0
28,36,30,5,0,0,458.0
28,6,0,5,0,0,474.0
28,5,5,5,0,0,474.0
27,67,0,5,0,0,442.0
27,57,5,5,0,0,474.0
26,81,10,5,0,0,458.0
26,10,0,5,0,0,442.0
25,39,5,5,0,0,458.0
24,79,5,5,0,0,442.0
24,71,15,5,0,0,458.0
24,45,10,5,0,0,458.0
24,37,20,5,0,0,458.0
23,87,5,5,0,0,458.0
23,84,10,5,0,0,442.0
23,73,15,5,0,0,442.0
23,61,20,5,0,0,458.0
23,51,25,5,0,0,458.0
22,79,10,5,0,0,474.0
21,94,10,5,0,0,458.0
21,51,20,5,0,0,474.0
21,26,15,5,0,0,474.0
20,53,0,5,0,0,474.0
20,49,20,5,0,0,458.0
20,9,5,5,0,0,426.0
19,74,10,5,0,0,474.0
19,58,20,5,0,0,474.0
18,50,15,5,0,0,458.0
18,36,35,5,0,0,458.0
