src,dst,spec,slots_used,core_src,core_dst,tfk_slot
99,65,0,5,0,0,440.0
97,27,0,5,0,0,460.0
96,94,0,5,0,0,420.0
95,79,0,5,0,0,400.0
95,71,5,5,0,0,450.0
95,46,10,5,0,0,420.0
95,36,15,5,0,0,440.0
95,16,20,5,0,0,380.0
94,37,5,5,0,0,420.0
94,22,10,5,0,0,400.0
93,96,5,5,0,0,390.0
93,89,0,5,0,0,410.0
92,99,5,5,0,0,450.0
92,42,0,5,0,0,440.0
92,31,10,5,0,0,450.0
92,27,15,5,0,0,410.0
91,3,0,5,0,0,450.0
90,93,10,5,0,0,420.0
90,63,0,5,0,0,390.0
90,1,5,5,0,0,380.0
89,98,5,5,0,0,400.0
86,83,0,5,0,0,410.0
86,72,5,5,0,0,400.0
85,99,10,5,0,0,380.0
85,90,15,5,0,0,470.0
85,60,0,5,0,0,450.0
84,2,0,5,0,0,400.0
83,93,15,5,0,0,490.0
82,63,5,5,0,0,420.0
82,55,0,5,0,0,440.0
81,95,25,5,0,0,450.0
81,90,20,5,0,0,460.0
80,78,0,5,0,0,440.0
80,70,5,5,0,0,380.0
80,13,10,5,0,0,400.0
79,81,5,5,0,0,470.0
79,15,10,5,0,0,420.0
79,14,15,5,0,0,450.0
78,86,10,5,0,0,440.0
78,79,20,5,0,0,410.0
78,52,5,5,0,0,480.0
78,12,15,5,0,0,470.0
77,13,0,5,0,0,390.0
76,96,10,5,0,0,410.0
76,15,0,5,0,0,380.0
75,90,25,5,0,0,400.0
75,82,10,5,0,0,390.0
75,55,5,5,0,0,410.0
75,24,0,5,0,0,440.0
73,45,0,5,0,0,460.0
72,61,0,5,0,0,390.0
70,48,0,5,0,0,440.0
69,74,0,5,0,0,420.0
69,27,5,5,0,0,420.0
67,16,0,5,0,0,400.0
65,81,10,5,0,0,410.0
64,91,5,5,0,0,460.0
63,39,10,5,0,0,480.0
63,35,15,5,0,0,430.0
63,26,20,5,0,0,380.0
62,86,15,5,0,0,380.0
62,34,0,5,0,0,470.0
60,83,5,5,0,0,420.0
60,8,10,5,0,0,420.0
58,39,0,5,0,0,400.0
56,69,10,5,0,0,440.0
56,65,5,5,0,0,400.0
55,65,15,5,0,0,390.0
55,13,20,5,0,0,420.0
54,47,0,5,0,0,410.0
54,17,5,5,0,0,380.0
53,92,20,5,0,0,450.0
53,91,10,5,0,0,460.0
52,89,10,5,0,0,490.0
52,40,0,5,0,0,420.0
51,73,5,5,0,0,430.0
51,54,10,5,0,0,460.0
51,10,0,5,0,0,400.0
50,94,15,5,0,0,380.0
50,82,20,5,0,0,460.0
48,36,5,5,0,0,410.0
44,87,0,5,0,0,430.0
43,88,0,5,0,0,430.0
43,7,5,5,0,0,420.0
42,74,5,5,0,0,450.0
42,24,10,5,0,0,410.0
41,80,15,5,0,0,390.0
41,59,0,5,0,0,410.0
41,45,5,5,0,0,380.0
40,92,25,5,0,0,380.0
40,66,5,5,0,0,400.0
40,54,15,5,0,0,410.0
40,25,10,5,0,0,380.0
39,83,20,5,0,0,420.0
38,90,30,5,0,0,440.0
38,77,5,5,0,0,400.0
38,51,15,5,0,0,410.0
38,19,0,5,0,0,480.0
37,30,0,5,0,0,440.0
37,21,10,5,0,0,400.0
37,9,15,5,0,0,440.0
36,76,20,5,0,0,440.0
36,46,0,5,0,0,450.0
36,38,10,5,0,0,420.0
36,24,25,5,0,0,400.0
35,17,0,5,0,0,410.0
35,8,5,5,0,0,410.0
34,52,15,5,0,0,390.0
34,43,10,5,0,0,380.0
34,23,5,5,0,0,380.0
33,91,15,5,0,0,390.0
33,37,20,5,0,0,380.0
33,11,0,5,0,0,460.0
32,56,0,5,0,0,380.0
31,61,5,5,0,0,380.0
31,33,25,5,0,0,420.0
31,29,0,5,0,0,420.0
30,21,5,5,0,0,450.0
29,51,20,5,0,0,440.0
28,98,0,5,0,0,390.0
28,88,5,5,0,0,410.0
28,83,10,5,0,0,440.0
27,94,20,5,0,0,390.0
27,23,10,5,0,0,480.0
26,58,5,5,0,0,420.0
26,34,25,5,0,0,460.0
25,13,5,5,0,0,480.0
24,88,15,5,0,0,390.0
24,82,30,5,0,0,400.0
22,65,20,5,0,0,460.0
21,69,15,5,0,0,390.0
20,41,10,5,0,0,420.0
19,71,10,5,0,0,400.0
