src,dst,spec,slots_used,core_src,core_dst,cores_used,tfk_slot
0,2,77,3,0,0,1,38.0
97,35,0,18,0,0,1,424.0
88,17,0,18,0,0,1,424.0
0,9,74,3,0,0,1,38.0
0,34,71,3,0,0,1,38.0
0,38,68,3,0,0,1,38.0
0,50,65,3,0,0,1,38.0
72,9,0,18,0,0,1,424.0
70,84,0,18,0,0,1,424.0
0,54,62,3,0,0,1,38.0
53,43,0,18,0,0,1,424.0
0,59,59,3,0,0,1,38.0
35,42,18,18,0,0,1,424.0
0,68,56,3,0,0,1,38.0
25,46,0,18,0,0,1,424.0
0,81,53,3,0,0,1,38.0
22,28,0,18,0,0,1,424.0
0,83,50,3,0,0,1,38.0
0,85,47,3,0,0,1,38.0
21,16,0,18,0,0,1,424.0
0,88,44,3,0,0,1,38.0
0,89,41,3,0,0,1,38.0
0,91,38,3,0,0,1,38.0
0,92,35,3,0,0,1,38.0
0,95,32,3,0,0,1,38.0
1,3,77,3,0,0,1,38.0
1,9,71,3,0,0,1,38.0
20,38,0,18,0,0,1,424.0
15,84,18,18,0,0,1,424.0
1,10,74,3,0,0,1,38.0
14,79,0,18,0,0,1,424.0
1,19,68,3,0,0,1,38.0
1,31,65,3,0,0,1,38.0
1,36,62,3,0,0,1,38.0
5,46,18,18,0,0,1,424.0
1,37,59,3,0,0,1,38.0
2,63,0,18,0,0,1,424.0
1,40,56,3,0,0,1,38.0
1,45,53,3,0,0,1,38.0
1,58,50,3,0,0,1,38.0
93,95,0,18,0,0,1,408.0
1,70,47,3,0,0,1,38.0
1,77,44,3,0,0,1,38.0
1,82,41,3,0,0,1,38.0
92,46,38,18,0,0,1,408.0
1,84,38,3,0,0,1,38.0
92,0,0,18,0,0,1,408.0
87,75,0,18,0,0,1,408.0
82,33,0,18,0,0,1,408.0
79,20,18,18,0,0,1,408.0
1,98,35,3,0,0,1,38.0
1,99,32,3,0,0,1,38.0
2,17,74,3,0,0,1,38.0
79,13,36,18,0,0,1,408.0
78,70,18,18,0,0,1,408.0
2,28,71,3,0,0,1,38.0
2,34,68,3,0,0,1,38.0
2,45,65,3,0,0,1,38.0
2,52,62,3,0,0,1,38.0
2,54,59,3,0,0,1,38.0
2,59,56,3,0,0,1,38.0
2,66,53,3,0,0,1,38.0
75,17,18,18,0,0,1,408.0
75,13,54,18,0,0,1,408.0
73,6,0,18,0,0,1,408.0
72,17,36,18,0,0,1,408.0
2,67,50,3,0,0,1,38.0
63,13,18,18,0,0,1,408.0
