src,dst,spec,slots_used,core_src,core_dst,tfk_slot
99,93,0,5,0,0,420.0
99,66,5,5,0,0,430.0
98,97,0,5,0,0,450.0
96,98,5,5,0,0,450.0
94,45,0,5,0,0,410.0
94,15,5,5,0,0,440.0
93,80,5,5,0,0,440.0
92,85,0,5,0,0,430.0
92,64,5,5,0,0,420.0
92,62,10,5,0,0,440.0
90,54,0,5,0,0,410.0
90,36,5,5,0,0,380.0
89,32,0,5,0,0,400.0
88,23,0,5,0,0,480.0
88,9,5,5,0,0,390.0
87,91,0,5,0,0,440.0
87,36,10,5,0,0,430.0
86,29,0,5,0,0,490.0
85,9,10,5,0,0,420.0
84,26,0,5,0,0,430.0
83,27,0,5,0,0,400.0
83,6,5,5,0,0,400.0
82,37,0,5,0,0,420.0
81,68,0,5,0,0,410.0
81,11,5,5,0,0,480.0
81,7,10,5,0,0,430.0
78,9,0,5,0,0,420.0
77,92,15,5,0,0,480.0
76,87,5,5,0,0,410.0
76,68,10,5,0,0,450.0
76,18,0,5,0,0,400.0
75,53,0,5,0,0,410.0
75,1,5,5,0,0,420.0
74,56,0,5,0,0,390.0
74,32,5,5,0,0,390.0
74,31,10,5,0,0,460.0
73,36,0,5,0,0,420.0
71,85,5,5,0,0,440.0
71,74,15,5,0,0,390.0
70,69,0,5,0,0,420.0
70,16,5,5,0,0,400.0
68,26,5,5,0,0,420.0
66,90,10,5,0,0,380.0
66,82,15,5,0,0,430.0
63,78,5,5,0,0,450.0
63,69,10,5,0,0,450.0
60,11,0,5,0,0,420.0
59,23,5,5,0,0,400.0
59,13,0,5,0,0,400.0
59,12,10,5,0,0,390.0
58,63,0,5,0,0,390.0
58,60,5,5,0,0,470.0
58,52,10,5,0,0,400.0
58,25,15,5,0,0,390.0
56,44,5,5,0,0,430.0
55,79,0,5,0,0,380.0
55,21,5,5,0,0,410.0
55,11,10,5,0,0,430.0
52,12,0,5,0,0,430.0
51,90,15,5,0,0,420.0
51,8,0,5,0,0,430.0
50,77,0,5,0,0,380.0
50,68,15,5,0,0,420.0
50,17,5,5,0,0,450.0
50,11,20,5,0,0,380.0
