src,dst,spec,slots_used,core_src,core_dst,tfk_slot
99,65,0,5,0,0,400.8
98,25,0,5,0,0,398.6
97,27,0,5,0,0,401.2
96,94,0,5,0,0,400.4
95,79,0,5,0,0,400.2
95,71,5,5,0,0,401.0
95,46,10,5,0,0,400.4
95,36,15,5,0,0,400.8
95,16,20,5,0,0,399.6
94,37,5,5,0,0,400.4
94,22,10,5,0,0,400.0
94,4,15,5,0,0,399.2
93,96,5,5,0,0,399.8
93,89,0,5,0,0,400.2
93,84,10,5,0,0,398.4
92,99,5,5,0,0,401.0
92,42,0,5,0,0,400.8
92,31,10,5,0,0,401.0
92,27,15,5,0,0,400.2
91,36,0,5,0,0,398.2
91,12,5,5,0,0,398.6
91,3,10,5,0,0,401.0
90,93,15,5,0,0,400.4
90,63,0,5,0,0,399.8
90,55,5,5,0,0,399.2
90,18,10,5,0,0,399.2
90,1,20,5,0,0,399.6
89,98,5,5,0,0,400.0
89,46,15,5,0,0,398.4
86,96,10,5,0,0,399.0
86,93,20,5,0,0,399.0
86,83,0,5,0,0,400.2
86,72,5,5,0,0,400.2
85,99,10,5,0,0,399.6
85,90,25,5,0,0,401.4
85,81,0,5,0,0,398.8
85,60,5,5,0,0,401.0
84,47,0,5,0,0,398.6
84,2,5,5,0,0,400.2
83,93,25,5,0,0,401.8
82,63,5,5,0,0,400.4
82,55,0,5,0,0,400.8
81,95,25,5,0,0,401.0
81,90,30,5,0,0,401.2
80,78,0,5,0,0,400.8
80,70,5,5,0,0,399.8
80,13,10,5,0,0,400.0
80,12,15,5,0,0,398.8
79,81,5,5,0,0,401.4
79,15,10,5,0,0,400.4
79,14,15,5,0,0,401.2
79,4,20,5,0,0,399.4
78,86,15,5,0,0,400.8
78,79,25,5,0,0,400.2
78,52,5,5,0,0,401.8
78,31,20,5,0,0,398.4
78,12,10,5,0,0,401.4
77,13,0,5,0,0,399.8
76,96,15,5,0,0,400.2
76,15,0,5,0,0,399.6
75,90,35,5,0,0,400.0
75,82,10,5,0,0,399.8
75,55,15,5,0,0,400.2
75,24,0,5,0,0,400.8
74,18,0,5,0,0,399.2
73,45,0,5,0,0,401.2
73,7,5,5,0,0,399.0
72,61,0,5,0,0,399.8
71,76,10,5,0,0,399.0
71,65,15,5,0,0,398.6
71,20,0,5,0,0,398.2
70,48,0,5,0,0,400.8
69,74,5,5,0,0,400.4
69,66,0,5,0,0,399.2
69,27,10,5,0,0,400.4
68,14,0,5,0,0,398.4
67,16,0,5,0,0,400.0
65,81,10,5,0,0,400.2
65,58,5,5,0,0,399.4
