src,dst,spec,slots_used,core_src,core_dst,cores_used,tfk_slot
99,77,0,17,0,0,1,400.0
99,70,17,17,0,0,1,400.0
99,62,34,17,0,0,1,400.0
99,4,51,17,0,0,1,400.0
98,99,0,17,0,1,1,400.0
98,97,17,17,0,0,1,400.0
98,96,34,17,0,0,1,400.0
98,74,51,17,0,0,1,400.0
98,55,0,17,1,0,1,400.0
98,22,17,17,1,0,1,400.0
98,21,34,17,1,0,1,400.0
98,13,51,17,1,0,1,400.0
98,9,0,17,2,0,1,400.0
97,87,0,17,0,0,1,400.0
97,75,34,17,0,0,1,400.0
96,76,0,17,0,0,1,400.0
96,33,17,17,0,0,1,400.0
96,32,51,17,0,0,1,400.0
96,21,0,17,1,0,1,400.0
96,14,17,17,1,0,1,400.0
96,12,34,17,1,0,1,400.0
96,5,51,17,1,0,1,400.0
95,10,0,17,0,0,1,400.0
0,2,77,3,0,0,1,50.0
94,74,0,17,0,0,1,400.0
94,33,34,17,0,0,1,400.0
0,4,74,3,0,0,1,50.0
94,16,17,17,0,0,1,400.0
0,6,71,3,0,0,1,50.0
94,13,51,17,0,1,1,400.0
94,1,0,17,1,0,1,400.0
93,98,17,17,0,2,1,400.0
93,65,0,17,0,0,1,400.0
93,60,34,17,0,0,1,400.0
93,13,51,17,0,2,1,400.0
93,11,0,17,1,0,1,400.0
93,10,17,17,1,0,1,400.0
92,75,0,17,0,0,1,400.0
92,59,17,17,0,0,1,400.0
92,32,34,17,0,0,1,400.0
91,99,17,17,0,1,1,400.0
91,97,51,17,0,0,1,400.0
91,5,0,17,0,0,1,400.0
90,80,0,17,0,0,1,400.0
90,53,17,17,0,0,1,400.0
90,41,34,17,0,0,1,400.0
90,18,51,17,0,0,1,400.0
89,94,17,17,0,1,1,400.0
89,76,34,17,0,0,1,400.0
89,62,0,17,0,0,1,400.0
89,38,51,17,0,0,1,400.0
89,37,0,17,1,0,1,400.0
89,11,17,17,1,0,1,400.0
88,62,17,17,0,0,1,400.0
88,14,0,17,0,0,1,400.0
88,6,34,17,0,0,1,400.0
88,3,51,17,0,0,1,400.0
86,67,0,17,0,0,1,400.0
86,55,17,17,0,0,1,400.0
85,64,0,17,0,0,1,400.0
85,56,17,17,0,0,1,400.0
85,52,34,17,0,0,1,400.0
85,5,51,17,0,1,1,400.0
84,58,0,17,0,0,1,400.0
84,48,17,17,0,0,1,400.0
84,35,34,17,0,0,1,400.0
84,18,51,17,0,1,1,400.0
84,14,34,17,1,0,1,400.0
0,7,68,3,0,0,1,50.0
84,4,0,17,1,0,1,400.0
83,98,34,17,0,2,1,400.0
83,89,51,17,0,1,1,400.0
83,77,17,17,0,0,1,400.0
83,57,0,17,0,0,1,400.0
83,47,0,17,1,0,1,400.0
83,42,17,17,1,0,1,400.0
83,15,34,17,1,0,1,400.0
83,14,51,17,1,0,1,400.0
82,55,34,17,0,0,1,400.0
82,26,0,17,0,0,1,400.0
81,97,0,17,0,1,1,400.0
81,69,17,17,0,0,1,400.0
81,45,34,17,0,0,1,400.0
81,39,51,17,0,0,1,400.0
81,28,0,17,1,0,1,400.0
0,11,65,3,0,0,1,50.0
81,20,17,17,1,0,1,400.0
81,19,34,17,1,0,1,400.0
81,4,51,17,1,1,1,400.0
80,94,34,17,0,1,1,400.0
80,75,17,17,0,0,1,400.0
80,41,51,17,0,0,1,400.0
79,89,34,17,0,1,1,400.0
79,73,0,17,0,0,1,400.0
0,15,62,3,0,0,1,50.0
79,5,17,17,0,0,1,400.0
79,4,51,17,0,2,1,400.0
78,52,0,17,0,0,1,400.0
78,47,17,17,0,0,1,400.0
78,35,51,17,0,0,1,400.0
78,26,34,17,0,0,1,400.0
78,0,0,17,1,0,1,400.0
77,89,34,17,0,2,1,400.0
77,79,51,17,0,1,1,400.0
77,65,17,17,1,0,1,400.0
0,16,59,3,0,0,1,50.0
77,51,0,17,1,0,1,400.0
77,44,34,17,1,0,1,400.0
77,39,51,17,1,1,1,400.0
77,24,0,17,2,0,1,400.0
77,5,34,17,2,0,1,400.0
76,98,51,17,0,2,1,400.0
76,95,17,17,0,0,1,400.0
76,64,17,17,1,0,1,400.0
76,48,0,17,1,0,1,400.0
76,16,34,17,1,0,1,400.0
75,97,51,17,0,1,1,400.0
75,83,0,17,1,2,1,400.0
75,69,34,17,1,0,1,400.0
75,47,51,17,1,0,1,400.0
75,39,17,17,1,0,1,400.0
75,24,17,17,2,0,1,400.0
75,23,0,17,2,0,1,400.0
75,5,34,17,2,1,1,400.0
74,99,34,17,0,1,1,400.0
74,96,17,17,0,2,1,400.0
74,92,51,17,1,0,1,400.0
74,89,0,17,1,2,1,400.0
74,67,17,17,1,0,1,400.0
74,53,34,17,1,0,1,400.0
74,9,17,17,2,0,1,400.0
73,90,17,17,0,1,1,400.0
73,84,51,17,0,1,1,400.0
73,82,34,17,0,1,1,400.0
73,75,51,17,1,2,1,400.0
73,65,34,17,1,0,1,400.0
73,55,0,17,1,1,1,400.0
73,54,17,17,1,0,1,400.0
73,38,0,17,2,0,1,400.0
73,6,17,17,2,0,1,400.0
0,19,56,3,0,0,1,50.0
72,68,0,17,0,0,1,400.0
72,65,51,17,0,0,1,400.0
72,39,34,17,0,0,1,400.0
0,21,53,3,0,0,1,50.0
72,21,17,17,0,0,1,400.0
0,25,50,3,0,0,1,50.0
71,80,0,17,0,1,1,400.0
71,69,51,17,0,0,1,400.0
71,61,17,17,0,0,1,400.0
71,57,34,17,0,0,1,400.0
0,31,47,3,0,0,1,50.0
71,40,0,17,1,0,1,400.0
71,11,34,17,1,0,1,400.0
70,79,0,17,0,1,1,400.0
70,65,34,17,0,1,1,400.0
70,49,51,17,0,0,1,400.0
0,32,31,3,0,0,1,50.0
70,44,0,17,1,0,1,400.0
70,33,51,17,1,0,1,400.0
70,31,17,17,1,0,1,400.0
70,30,34,17,1,0,1,400.0
70,4,17,17,2,0,1,400.0
69,82,0,17,0,1,1,400.0
69,68,17,17,1,0,1,400.0
69,56,0,17,1,0,1,400.0
69,33,34,17,1,1,1,400.0
69,24,51,17,1,0,1,400.0
0,38,44,3,0,0,1,50.0
68,97,34,17,0,1,1,400.0
68,87,51,17,0,0,1,400.0
68,77,17,17,1,2,1,400.0
0,40,41,3,0,0,1,50.0
68,72,0,17,1,1,1,400.0
0,45,28,3,0,0,1,50.0
68,66,34,17,1,0,1,400.0
0,46,38,3,0,0,1,50.0
68,24,51,17,1,1,1,400.0
68,22,0,17,2,0,1,400.0
68,8,17,17,2,0,1,400.0
68,2,34,17,2,0,1,400.0
67,96,34,17,0,2,1,400.0
67,95,51,17,0,0,1,400.0
67,90,0,17,1,1,1,400.0
0,47,35,3,0,0,1,50.0
67,73,34,17,1,2,1,400.0
67,22,51,17,1,0,1,400.0
67,17,17,17,1,0,1,400.0
0,50,25,3,0,0,1,50.0
0,53,22,3,0,1,1,50.0
67,13,0,17,2,0,1,400.0
66,34,0,17,0,0,1,400.0
66,25,17,17,0,0,1,400.0
