src,dst,spec,slots_used,core_src,core_dst,cores_used,tfk_slot
59,93,0,19,0,0,1,436.0
1,5,78,2,0,0,1,14.0
27,75,0,19,0,0,1,436.0
20,48,0,19,0,0,1,436.0
1,24,76,2,0,0,1,14.0
14,73,0,19,0,0,1,432.0
4,40,78,2,0,0,1,14.0
94,20,19,19,0,0,1,428.0
5,79,76,2,0,0,1,14.0
19,26,78,2,0,0,1,14.0
20,74,78,2,0,0,1,14.0
20,78,76,2,0,0,1,14.0
26,77,76,2,0,0,1,14.0
36,67,78,2,0,0,1,14.0
63,85,0,19,0,0,1,428.0
63,62,19,19,0,0,1,428.0
48,13,78,2,0,0,1,14.0
61,85,19,19,0,0,1,428.0
59,60,19,19,0,0,1,428.0
70,5,74,2,0,0,1,14.0
38,65,0,19,0,0,1,428.0
76,3,78,2,0,0,1,14.0
24,23,0,19,0,0,1,428.0
86,65,78,2,0,0,1,14.0
90,36,76,2,0,0,1,14.0
79,55,0,18,0,0,1,424.0
91,93,78,2,0,0,1,14.0
78,39,0,18,0,0,1,424.0
74,21,0,18,0,0,1,424.0
7,55,78,2,0,0,1,18.5
8,37,78,2,0,0,1,18.5
54,71,0,18,0,0,1,424.0
8,88,76,2,0,0,1,18.5
30,48,19,18,0,0,1,424.0
14,50,78,2,0,0,1,18.5
15,16,78,2,0,0,1,18.5
8,7,0,18,0,0,1,424.0
15,71,76,2,0,0,1,18.5
16,91,76,2,0,0,1,18.5
94,61,0,18,0,0,1,420.0
77,16,0,18,0,0,1,420.0
19,47,76,2,0,0,1,18.5
20,29,74,2,0,0,1,18.5
76,26,0,18,0,0,1,420.0
54,37,18,18,0,0,1,420.0
52,48,37,18,0,0,1,420.0
46,66,0,18,0,0,1,420.0
38,9,19,18,0,0,1,420.0
24,84,78,2,0,0,1,18.5
31,29,78,2,0,0,1,18.5
34,64,78,2,0,0,1,18.5
29,39,18,18,0,0,1,420.0
27,79,19,18,0,0,1,420.0
43,44,78,2,0,0,1,18.5
43,76,76,2,0,0,1,18.5
13,93,19,18,0,0,1,420.0
11,9,0,18,0,0,1,420.0
46,59,78,2,0,0,1,18.5
47,18,78,2,0,0,1,18.5
6,8,18,18,0,0,1,420.0
97,41,0,18,0,0,1,416.0
94,18,38,18,0,0,1,416.0
81,43,0,18,0,0,1,416.0
47,22,74,2,0,0,1,18.5
79,92,37,18,0,0,1,416.0
66,8,36,18,0,0,1,416.0
47,66,72,2,0,0,1,18.5
48,0,76,2,0,0,1,18.5
65,7,19,18,0,0,1,416.0
51,79,78,2,0,0,1,18.5
54,90,78,2,0,0,1,18.5
58,78,18,18,0,0,1,416.0
55,16,74,2,0,0,1,18.5
57,26,74,2,0,0,1,18.5
61,40,76,2,0,0,1,18.5
62,91,74,2,0,0,1,18.5
68,14,76,2,0,0,1,18.5
84,20,38,18,0,0,1,412.0
68,21,78,2,0,0,1,18.5
68,94,74,2,0,0,1,18.5
73,69,78,2,0,0,1,18.5
42,95,0,18,0,0,1,412.0
75,50,76,2,0,0,1,18.5
76,48,74,2,0,0,1,18.5
22,12,0,18,0,0,1,412.0
77,61,78,2,0,0,1,18.5
12,38,37,18,0,0,1,412.0
11,56,18,18,0,0,1,412.0
85,47,70,2,0,0,1,18.5
86,20,72,2,0,0,1,18.5
78,2,36,18,0,0,1,408.0
56,14,36,18,0,0,1,408.0
87,25,78,2,0,0,1,18.5
29,56,0,18,0,0,1,408.0
88,96,78,2,0,0,1,18.5
29,55,36,18,0,0,1,408.0
15,92,0,18,0,0,1,408.0
92,25,76,2,0,0,1,18.5
5,62,0,18,0,0,1,408.0
93,15,74,2,0,0,1,18.5
4,47,0,18,0,0,1,408.0
96,37,0,18,0,0,1,404.0
88,11,36,18,0,0,1,404.0
85,31,38,18,0,0,1,404.0
82,74,18,18,0,0,1,404.0
76,84,18,18,0,0,1,404.0
75,41,19,18,0,0,1,404.0
49,86,0,18,0,0,1,404.0
48,95,55,18,0,0,1,404.0
95,2,78,2,0,0,1,18.5
42,18,18,18,0,0,1,404.0
95,63,76,2,0,0,1,18.5
99,18,76,2,0,0,1,18.5
38,11,55,18,0,0,1,404.0
99,34,74,2,0,0,1,18.5
2,68,72,2,0,0,1,23.0
4,82,76,2,0,0,1,23.0
5,40,72,2,0,0,1,23.0
36,97,18,18,0,0,1,404.0
33,17,0,18,0,0,1,404.0
8,39,74,2,0,0,1,23.0
12,94,78,2,0,0,1,23.0
15,48,72,2,0,1,1,23.0
24,97,74,2,0,0,1,23.0
29,67,54,18,0,0,1,404.0
23,53,19,18,0,0,1,404.0
25,44,74,2,0,0,1,23.0
29,3,76,2,0,0,1,23.0
14,44,54,18,0,0,1,404.0
8,91,54,18,0,0,1,404.0
5,37,36,18,0,0,1,404.0
77,20,18,17,0,1,1,400.0
39,98,36,17,0,0,1,400.0
27,37,54,17,0,0,1,400.0
33,32,78,2,0,0,1,23.0
7,10,37,17,0,0,1,400.0
0,13,0,17,0,0,1,400.0
37,60,76,2,0,0,1,23.0
96,97,36,17,0,0,1,396.0
41,30,78,2,0,0,1,23.0
96,84,56,17,0,0,1,396.0
66,33,18,17,0,0,1,396.0
43,3,74,2,0,0,1,23.0
58,3,0,17,0,0,1,396.0
44,47,52,2,0,0,1,23.0
54,81,36,17,0,0,1,396.0
49,61,38,17,0,0,1,396.0
49,70,78,2,0,0,1,23.0
49,13,55,17,0,0,1,396.0
